--------- beginning of /dev/log/main
I/Icing   (  751): Indexing F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 from com.google.android.gms
I/Icing   (  751): Indexing done F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0
D/AndroidRuntime(16342): 
D/AndroidRuntime(16342): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(16342): CheckJNI is OFF
D/dalvikvm(16342): Using executionMode 2
D/dalvikvm(16342): Trying to load lib libjavacore.so 0x0
D/dalvikvm(16342): Added shared lib libjavacore.so 0x0
D/dalvikvm(16342): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(16342): Added shared lib libnativehelper.so 0x0
D/dalvikvm(16342): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(16342): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(16342): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(16342): failed to load memtrack module: -2
D/AndroidRuntime(16342): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  472): Skipping deliver [background] BroadcastRecord{4aa8b66c u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac27ca8 16342 (unknown name)/0/u-1 remote:4a9ee56c}: process crashing
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
D/yeshen  (  701): launcher onpause
I/ActivityManager(  472): Start proc com.mytwc.common.resource for activity com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity: pid=16353 uid=10212 gids={50212, 3003, 1028, 1015, 1023}
E/SurfaceFlinger(  167): glCheckFramebufferStatusOES error 36054
E/SurfaceFlinger(  167): got GL_FRAMEBUFFER_COMPLETE_OES error while taking screenshot
D/SurfaceFlinger(  167): setOrientation, mFbdev=0xb8838de0, mFbDev->setOrientation=0xb6950ce0, orientation=3
I/gralloc_nox(  167): setOrientation: orientation=3
I/ActivityManager(  472): Config changes=480 {1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.46}
D/Tinker.DefaultAppLike(  701): onConfigurationChanged:{1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.46}
D/Sensors (  472): Client connection accepted (181)
D/PhoneStatusBar(  564): mSettingsPanelGravity = 55
W/NetworkManagementSocketTagger(  472): setKernelCountSet(10212, 1) failed with errno -13
I/dalvikvm(16353): ignoring registerObject request in thread=1
I/dalvikvm(16353): ignoring registerObject request in thread=1
I/MultiDex(16353): VM with version 1.6.0 does not have multidex support
I/MultiDex(16353): install
I/MultiDex(16353): MultiDexExtractor.load(/data/app/com.mytwc.common.resource-1.apk, false)
I/MultiDex(16353): Detected that extraction must be performed.
D/dalvikvm(16353): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(16353): GC_CONCURRENT freed 159K, 8% free 3057K/3288K, paused 2ms+1ms, total 5ms
D/dalvikvm(16353): GC_CONCURRENT freed 111K, 6% free 3330K/3524K, paused 2ms+1ms, total 5ms
D/dalvikvm(  564): GC_FOR_ALLOC freed 10146K, 49% free 8896K/17388K, paused 4ms, total 9ms
I/dalvikvm-heap(  564): Grow heap (frag case) to 15.008MB for 6553612-byte allocation
D/dalvikvm(  564): GC_FOR_ALLOC freed 218K, 37% free 15077K/23792K, paused 4ms, total 4ms
D/dalvikvm(16353): GC_CONCURRENT freed 105K, 6% free 3636K/3836K, paused 2ms+0ms, total 5ms
I/MultiDex(16353): Extraction is needed for file /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip
I/MultiDex(16353): Extracting /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes1080304744.zip
D/dalvikvm(  564): GC_CONCURRENT freed <1K, 37% free 15077K/23792K, paused 0ms+1ms, total 19ms
I/MultiDex(16353): Renaming to /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip
I/MultiDex(16353): Extraction success - length /data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip: 47365
I/MultiDex(16353): load found 1 secondary dex files
D/dalvikvm(16353): DexOpt: --- BEGIN 'com.mytwc.common.resource-1.apk.classes2.zip' (bootstrap=0) ---
I/InputReader(  472): Reconfiguring input devices.  changes=0x00000004
I/InputReader(  472): Device reconfigured: id=1, name='seamless mouse', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  472): Device reconfigured: id=3, name='Android Input', size 1280x720, orientation 3, mode 1, display id 0
I/InputReader(  472): Device reconfigured: id=8, name='VirtualBox USB Tablet', size 1280x720, orientation 3, mode 1, display id 0
D/yeshen  (  701): launcher onstop
W/DebugConnManager(  701): getNetworkInfo() on networkType 1
D/FirebaseApp(  701): Notifying background state change listeners.
D/Tinker.DefaultAppLike(  701): onTrimMemory level:20
D/dalvikvm(16367): DexOpt: load 3ms, verify+opt 5ms, 365132 bytes
D/dalvikvm(16353): DexOpt: --- END 'com.mytwc.common.resource-1.apk.classes2.zip' (success) ---
D/dalvikvm(16353): DEX prep '/data/data/com.mytwc.common.resource/code_cache/secondary-dexes/com.mytwc.common.resource-1.apk.classes2.zip': unzip in 1ms, rewrite 193ms
I/MultiDex(16353): install done
I/MultiDex(16353): install
E/SQLiteLog(16353): (1) no such table: FWInfo
D/DatabaseManager(16353): no such table: FWInfo (code 1): , while compiling: SELECT * from FWInfo
W/System.err(16353): android.database.sqlite.SQLiteException: no such table: FWInfo (code 1): , while compiling: SELECT * from FWInfo
W/System.err(16353): 	at android.database.sqlite.SQLiteConnection.nativePrepareStatement(Native Method)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=755467, downTime=755467, deviceId=-1, source=0x101 }
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4aa12a2c attribute=null, token = android.os.BinderProxy@4acdb184
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 sel={act=android.intent.action.MAIN cat=[android.intent.category.APP_CALENDAR]}} from pid 472
I/SnapScrollController(16353): setSnapScrollingMode case-default no-op
I/SnapScrollController(16353): setSnapScrollingMode case-default no-op
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=755831, downTime=755831, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4aa23808 attribute=null, token = android.os.BinderProxy@4acdb184
V/PanelView(  564): animationTick called with dtms=0; nothing to do (h=0.0 v=0.0)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=755966, downTime=755966, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9e70f4 attribute=null, token = android.os.BinderProxy@4acdb184
I/SnapScrollController(16353): setSnapScrollingMode case-default no-op
I/SnapScrollController(16353): setSnapScrollingMode case-default no-op
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=756259, downTime=756259, deviceId=-1, source=0x101 }
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9c6734 attribute=null, token = android.os.BinderProxy@4acdb184
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_CALL, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=756357, downTime=756357, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9b3454 attribute=null, token = android.os.BinderProxy@4acdb184
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
I/ActivityManager(  472): START u0 {act=android.intent.action.VIEW dat=http://help.twcable.com/html/policies.html cmp=com.android.browser/.BrowserActivity} from pid 16353
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=756502, downTime=756502, deviceId=-1, source=0x101 }
I/ActivityManager(  472): START u0 {act=android.intent.action.VIEW dat=http://help.twcable.com/html/policies.html cmp=com.android.browser/.BrowserActivity} from pid 16353
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9864c8 attribute=null, token = android.os.BinderProxy@4acdb184
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9bfdb4 attribute=null, token = android.os.BinderProxy@4acdb184
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=757003, downTime=757003, deviceId=-1, source=0x101 }
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a999bf4 attribute=null, token = android.os.BinderProxy@4acdb184
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
I/ActivityManager(  472): START u0 {act=android.intent.action.VIEW dat=http://help.twcable.com/twc_wifi_terms_service.html cmp=com.android.browser/.BrowserActivity} from pid 16353
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
I/SnapScrollController(16353): setSnapScrollingMode case-default no-op
I/SnapScrollController(16353): setSnapScrollingMode case-default no-op
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyMultiple called from: android.webkit.WebView.onKeyMultiple(WebView.java:2179)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
I/ActivityManager(  472): START u0 {act=android.intent.action.VIEW dat=http://help.twcable.com/twc_wifi_terms_service.html cmp=com.android.browser/.BrowserActivity} from pid 16353
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9e3090 attribute=null, token = android.os.BinderProxy@4acdb184
I/ActivityManager(  472): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.mytwc.common.resource/com.mportal.twcframework.ui.SplashActivity} from pid 16342
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=757516, downTime=757516, deviceId=-1, source=0x101 }
I/ActivityManager(  472): START u0 {act=android.intent.action.CALL_BUTTON flg=0x10000000} from pid 16353
W/PhoneFallbackEventHandler(16353): No activity found for android.intent.action.CALL_BUTTON.
W/InputMethodManagerService(  472): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9cffec attribute=null, token = android.os.BinderProxy@4acdb184
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/InputManager(  472): Input event injection from pid 16342 failed.
W/UnimplementedWebViewApi(16353): Unimplemented WebView method onKeyDown called from: android.webkit.WebView.onKeyDown(WebView.java:2169)
W/InputManager(  472): Input event injection from pid 16342 failed.
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_LEFT_PAREN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=757652, downTime=757652, deviceId=-1, source=0x101 }
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=757658, downTime=757658, deviceId=-1, source=0x101 }
W/ViewRootImpl(16353): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=757661, downTime=757661, deviceId=-1, source=0x101 }
W/EGL_emulation(16353): eglSurfaceAttrib not implemented 3093 12436
I/AndroidRuntime(16342): VM exiting with result code 0.
