--------- beginning of /dev/log/main 
I/Icing   (26586): Indexing F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 from com.google.android.gms 
I/Icing   (26586): Indexing done F4FAA6262FE39DDD50BAE6B7AF5CDB8D73BA0DB0 
D/AndroidRuntime(17452):  
D/AndroidRuntime(17452): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<< 
D/AndroidRuntime(17452): CheckJNI is OFF 
D/dalvikvm(17452): Using executionMode 2 
D/dalvikvm(17452): Trying to load lib libjavacore.so 0x0 
D/dalvikvm(17452): Added shared lib libjavacore.so 0x0 
D/dalvikvm(17452): Trying to load lib libnativehelper.so 0x0 
D/dalvikvm(17452): Added shared lib libnativehelper.so 0x0 
D/dalvikvm(17452): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init 
D/dalvikvm(17452): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods 
E/memtrack(17452): Couldn't load memtrack module (No such file or directory) 
E/android.os.Debug(17452): failed to load memtrack module: -2 
D/AndroidRuntime(17452): Calling main entry com.android.commands.monkey.Monkey 
--------- beginning of /dev/log/system 
W/BroadcastQueue(  346): Skipping deliver [background] BroadcastRecord{4b4a83bc u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4b6a65d4 17452 (unknown name)/0/u-1 remote:4ab2e6b4}: process crashing 
D/yeshen  (11448): launcher onpause 
I/ActivityManager(  346): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.gobank/.activity.RootActivity} from pid 17452 
I/ActivityManager(  346): Start proc com.gobank for activity com.gobank/.activity.RootActivity: pid=17462 uid=10128 gids={50128, 3003, 1028, 1015, 1023} 
E/SurfaceFlinger(  172): glCheckFramebufferStatusOES error 36054 
E/SurfaceFlinger(  172): got GL_FRAMEBUFFER_COMPLETE_OES error while taking screenshot 
D/SurfaceFlinger(  172): setOrientation, mFbdev=0xb7d21d80, mFbDev->setOrientation=0xb69f9ce0, orientation=3 
I/gralloc_nox(  172): setOrientation: orientation=3 
I/ActivityManager(  346): Config changes=480 {1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.134} 
D/Tinker.DefaultAppLike(11448): onConfigurationChanged:{1.0 310mcc16mnc en_US ldltr sw480dp w480dp h828dp 240dpi lrg long port finger -keyb/v/h dpad/v s.134} 
D/PhoneStatusBar(  531): mSettingsPanelGravity = 55 
I/InputReader(  346): Reconfiguring input devices.  changes=0x00000004 
I/InputReader(  346): Device reconfigured: id=1, name='seamless mouse', size 1280x720, orientation 3, mode 1, display id 0 
I/InputReader(  346): Device reconfigured: id=3, name='Android Input', size 1280x720, orientation 3, mode 1, display id 0 
I/InputReader(  346): Reconfiguring input devices.  changes=0x00000004 
I/InputReader(  346): Device reconfigured: id=8, name='VirtualBox USB Tablet', size 1280x720, orientation 3, mode 1, display id 0 
D/dalvikvm(  531): GC_FOR_ALLOC freed 6452K, 52% free 11633K/23916K, paused 3ms, total 3ms 
D/Sensors (  346): Client connection accepted (209) 
I/dalvikvm-heap(  531): Grow heap (frag case) to 17.669MB for 6553612-byte allocation 
W/NetworkManagementSocketTagger(  346): setKernelCountSet(10128, 1) failed with errno -13 
D/dalvikvm(  531): GC_CONCURRENT freed 3K, 41% free 18029K/30320K, paused 1ms+1ms, total 5ms 
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 4ms 
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms 
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms 
D/dalvikvm(  531): WAIT_FOR_CONCURRENT_GC blocked 2ms 
I/dalvikvm(17462): ignoring registerObject request in thread=1 
I/dalvikvm(17462): ignoring registerObject request in thread=1 
I/System.out(17462): body:<okhttp3.MediaType: okhttp3.MediaType parse(java.lang.String)>	sig:specialinvoke $r11.<okhttp3.MediaType: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>($r0, $r4, $r5, $r7)	timediff:0 
I/System.out(17525): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>	sig:$r2 = staticinvoke <okhttp3.ConnectionSpec$Builder: java.lang.String[] access$100(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:0
I/System.out(17525): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>	sig:$r2 = staticinvoke <okhttp3.ConnectionSpec$Builder: java.lang.String[] access$200(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:0
I/System.out(17525): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>	sig:$z0 = staticinvoke <okhttp3.ConnectionSpec$Builder: boolean access$300(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:0
I/System.out(17525): body:<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder,okhttp3.ConnectionSpec$1)>	sig:specialinvoke $r0.<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder)>($r1)	timediff:1
I/System.out(17525): body:<okhttp3.ConnectionSpec$Builder: okhttp3.ConnectionSpec build()>	sig:specialinvoke $r1.<okhttp3.ConnectionSpec: void <init>(okhttp3.ConnectionSpec$Builder,okhttp3.ConnectionSpec$1)>($r0, null)	timediff:1
I/System.out(17525): body:<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>	sig:$r0 = virtualinvoke $r6.<okhttp3.ConnectionSpec$Builder: okhttp3.ConnectionSpec build()>()	timediff:1
I/System.out(17525): body:<okhttp3.ConnectionSpec: void apply(javax.net.ssl.SSLSocket,boolean)>	sig:$r0 = specialinvoke $r0.<okhttp3.ConnectionSpec: okhttp3.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean)>($r1, $z0)	timediff:3
I/System.out(17525): body:<okhttp3.OkHttpClient$1: void apply(okhttp3.ConnectionSpec,javax.net.ssl.SSLSocket,boolean)>	sig:virtualinvoke $r1.<okhttp3.ConnectionSpec: void apply(javax.net.ssl.SSLSocket,boolean)>($r2, $z0)	timediff:3
I/System.out(17525): body:<okhttp3.internal.ConnectionSpecSelector: okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket)>	sig:virtualinvoke $r9.<okhttp3.internal.Internal: void apply(okhttp3.ConnectionSpec,javax.net.ssl.SSLSocket,boolean)>($r4, $r1, $z0)	timediff:3
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r10 = virtualinvoke $r1.<okhttp3.internal.ConnectionSpecSelector: okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket)>($r9)	timediff:4
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$z0 = virtualinvoke $r10.<okhttp3.ConnectionSpec: boolean supportsTlsExtensions()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r11 = staticinvoke <okhttp3.internal.Platform: okhttp3.internal.Platform get()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r7 = virtualinvoke $r5.<okhttp3.Address: okhttp3.HttpUrl url()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r8 = virtualinvoke $r7.<okhttp3.HttpUrl: java.lang.String host()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r12 = virtualinvoke $r5.<okhttp3.Address: java.util.List protocols()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)>	sig:$r4 = staticinvoke <okhttp3.internal.OptionalMethod: java.lang.reflect.Method getPublicMethod(java.lang.Class,java.lang.String,java.lang.Class[])>($r1, $r2, $r3)	timediff:0
I/System.out(17525): body:<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[])>	sig:$r4 = specialinvoke $r0.<okhttp3.internal.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)>($r3)	timediff:0
I/System.out(17525): body:<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[])>	sig:$r1 = virtualinvoke $r0.<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[])>($r1, $r2)	timediff:0
I/System.out(17525): body:<okhttp3.internal.Platform$Android: void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List)>	sig:virtualinvoke $r4.<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[])>($r1, $r5)	timediff:0
I/System.out(17525): body:<okhttp3.internal.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)>	sig:$r4 = staticinvoke <okhttp3.internal.OptionalMethod: java.lang.reflect.Method getPublicMethod(java.lang.Class,java.lang.String,java.lang.Class[])>($r1, $r2, $r3)	timediff:0
I/System.out(17525): body:<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[])>	sig:$r4 = specialinvoke $r0.<okhttp3.internal.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)>($r3)	timediff:0
I/System.out(17525): body:<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[])>	sig:$r1 = virtualinvoke $r0.<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptional(java.lang.Object,java.lang.Object[])>($r1, $r2)	timediff:0
I/System.out(17525): body:<okhttp3.internal.Platform$Android: void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List)>	sig:virtualinvoke $r4.<okhttp3.internal.OptionalMethod: java.lang.Object invokeOptionalWithoutCheckedException(java.lang.Object,java.lang.Object[])>($r1, $r5)	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:virtualinvoke $r11.<okhttp3.internal.Platform: void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List)>($r9, $r8, $r12)	timediff:1
I/System.out(17525): body:<a.a.d: java.lang.Object getOption(int)>	sig:$r2 = virtualinvoke $r1.<java.net.SocketImpl: java.lang.Object getOption(int)>($i0)	timediff:0
I/System.out(17525): body:<a.a.d: java.lang.Object getOption(int)>	sig:$r2 = virtualinvoke $r1.<java.net.SocketImpl: java.lang.Object getOption(int)>($i0)	timediff:0
I/ActivityManager(  346): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.gobank/.activity.RootActivity} from pid 17452
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:$r11 = staticinvoke <okhttp3.internal.Platform: okhttp3.internal.Platform get()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:virtualinvoke $r11.<okhttp3.internal.Platform: void afterHandshake(javax.net.ssl.SSLSocket)>($r9)	timediff:0
I/System.out(17525): body:<okhttp3.internal.Util: void closeQuietly(java.net.Socket)>	sig:virtualinvoke $r0.<java.net.Socket: void close()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector)>	sig:staticinvoke <okhttp3.internal.Util: void closeQuietly(java.net.Socket)>($r4)	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:staticinvoke <okhttp3.internal.Util: void closeQuietly(java.net.Socket)>($r16)	timediff:0
I/System.out(17525): body:<okhttp3.internal.Util: void closeQuietly(java.net.Socket)>	sig:virtualinvoke $r0.<java.net.Socket: void close()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:staticinvoke <okhttp3.internal.Util: void closeQuietly(java.net.Socket)>($r16)	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.RouteException: void addConnectException(java.io.IOException)>	sig:specialinvoke $r0.<okhttp3.internal.http.RouteException: void addSuppressedIfPossible(java.io.IOException,java.io.IOException)>($r1, $r2)	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:virtualinvoke $r13.<okhttp3.internal.http.RouteException: void addConnectException(java.io.IOException)>($r19)	timediff:0
I/System.out(17525): body:<okhttp3.internal.io.RealConnection: void connect(int,int,int,java.util.List,boolean)>	sig:$z1 = virtualinvoke $r4.<okhttp3.internal.ConnectionSpecSelector: boolean connectionFailed(java.io.IOException)>($r19)	timediff:0
I/System.out(17525): body:<okhttp3.RealCall: okhttp3.Response getResponse(okhttp3.Request,boolean)>	sig:$r8 = virtualinvoke $r13.<okhttp3.internal.http.RouteException: java.io.IOException getLastConnectException()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.RouteSelector: void connectFailed(okhttp3.Route,java.io.IOException)>	sig:$r4 = virtualinvoke $r1.<okhttp3.Route: java.net.Proxy proxy()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.RouteSelector: void connectFailed(okhttp3.Route,java.io.IOException)>	sig:$r5 = virtualinvoke $r4.<java.net.Proxy: java.net.Proxy$Type type()>()	timediff:0
I/System.out(17525): body:<okhttp3.Address: int hashCode()>	sig:$i1 = virtualinvoke $r1.<okhttp3.HttpUrl: int hashCode()>()	timediff:0
I/System.out(17525): body:<okhttp3.Route: int hashCode()>	sig:$i0 = virtualinvoke $r1.<okhttp3.Address: int hashCode()>()	timediff:0
I/System.out(17525): body:<okhttp3.Route: int hashCode()>	sig:$i1 = virtualinvoke $r2.<java.net.Proxy: int hashCode()>()	timediff:0
I/System.out(17525): body:<okhttp3.Route: int hashCode()>	sig:$i0 = virtualinvoke $r3.<java.net.InetSocketAddress: int hashCode()>()	timediff:0
I/System.out(17525): body:<okhttp3.Address: boolean equals(java.lang.Object)>	sig:$z0 = virtualinvoke $r4.<okhttp3.HttpUrl: boolean equals(java.lang.Object)>($r2)	timediff:0
I/System.out(17525): body:<okhttp3.Address: boolean equals(java.lang.Object)>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean equal(java.lang.Object,java.lang.Object)>($r13, $r14)	timediff:0
I/System.out(17525): body:<okhttp3.Address: boolean equals(java.lang.Object)>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean equal(java.lang.Object,java.lang.Object)>($r15, $r16)	timediff:0
I/System.out(17525): body:<okhttp3.Address: boolean equals(java.lang.Object)>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean equal(java.lang.Object,java.lang.Object)>($r17, $r18)	timediff:0
I/System.out(17525): body:<okhttp3.Address: boolean equals(java.lang.Object)>	sig:$z0 = staticinvoke <okhttp3.internal.Util: boolean equal(java.lang.Object,java.lang.Object)>($r19, $r20)	timediff:0
I/System.out(17525): body:<okhttp3.Route: boolean equals(java.lang.Object)>	sig:$z0 = virtualinvoke $r4.<okhttp3.Address: boolean equals(java.lang.Object)>($r2)	timediff:0
I/System.out(17525): body:<okhttp3.Route: boolean equals(java.lang.Object)>	sig:$z0 = virtualinvoke $r5.<java.net.Proxy: boolean equals(java.lang.Object)>($r6)	timediff:0
I/System.out(17525): body:<okhttp3.Route: boolean equals(java.lang.Object)>	sig:$z0 = virtualinvoke $r7.<java.net.InetSocketAddress: boolean equals(java.lang.Object)>($r8)	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.RouteSelector: void connectFailed(okhttp3.Route,java.io.IOException)>	sig:virtualinvoke $r11.<okhttp3.internal.RouteDatabase: void failed(okhttp3.Route)>($r1)	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: void connectionFailed(java.io.IOException)>	sig:virtualinvoke $r5.<okhttp3.internal.http.RouteSelector: void connectFailed(okhttp3.Route,java.io.IOException)>($r4, $r1)	timediff:1
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: void deallocate(boolean,boolean,boolean)>	sig:specialinvoke $r0.<okhttp3.internal.http.StreamAllocation: void release(okhttp3.internal.io.RealConnection)>($r3)	timediff:0
I/System.out(17525): body:<okhttp3.OkHttpClient$1: boolean connectionBecameIdle(okhttp3.ConnectionPool,okhttp3.internal.io.RealConnection)>	sig:$z0 = virtualinvoke $r1.<okhttp3.ConnectionPool: boolean connectionBecameIdle(okhttp3.internal.io.RealConnection)>($r2)	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: void deallocate(boolean,boolean,boolean)>	sig:$z2 = virtualinvoke $r6.<okhttp3.internal.Internal: boolean connectionBecameIdle(okhttp3.ConnectionPool,okhttp3.internal.io.RealConnection)>($r7, $r3)	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: void deallocate(boolean,boolean,boolean)>	sig:$r8 = virtualinvoke $r1.<okhttp3.internal.io.RealConnection: java.net.Socket socket()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: void deallocate(boolean,boolean,boolean)>	sig:staticinvoke <okhttp3.internal.Util: void closeQuietly(java.net.Socket)>($r8)	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: void connectionFailed(java.io.IOException)>	sig:specialinvoke $r0.<okhttp3.internal.http.StreamAllocation: void deallocate(boolean,boolean,boolean)>(1, 0, 1)	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: boolean recover(java.io.IOException,okio.Sink)>	sig:virtualinvoke $r0.<okhttp3.internal.http.StreamAllocation: void connectionFailed(java.io.IOException)>($r1)	timediff:1
I/System.out(17525): body:<okhttp3.internal.http.RouteSelector: boolean hasNext()>	sig:$z0 = specialinvoke $r0.<okhttp3.internal.http.RouteSelector: boolean hasNextInetSocketAddress()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.RouteSelector: boolean hasNext()>	sig:$z0 = specialinvoke $r0.<okhttp3.internal.http.RouteSelector: boolean hasNextProxy()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.RouteSelector: boolean hasNext()>	sig:$z0 = specialinvoke $r0.<okhttp3.internal.http.RouteSelector: boolean hasNextPostponed()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: boolean recover(java.io.IOException,okio.Sink)>	sig:$z0 = virtualinvoke $r4.<okhttp3.internal.http.RouteSelector: boolean hasNext()>()	timediff:1
I/System.out(17525): body:<okhttp3.internal.http.HttpEngine: okhttp3.internal.http.HttpEngine recover(java.io.IOException,okio.Sink)>	sig:$z2 = virtualinvoke $r3.<okhttp3.internal.http.StreamAllocation: boolean recover(java.io.IOException,okio.Sink)>($r1, $r2)	timediff:2
I/System.out(17525): body:<okhttp3.RealCall: okhttp3.Response getResponse(okhttp3.Request,boolean)>	sig:$r6 = virtualinvoke $r6.<okhttp3.internal.http.HttpEngine: okhttp3.internal.http.HttpEngine recover(java.io.IOException,okio.Sink)>($r8, null)	timediff:2
I/System.out(17525): body:<okhttp3.RealCall: okhttp3.Response getResponse(okhttp3.Request,boolean)>	sig:$r8 = virtualinvoke $r13.<okhttp3.internal.http.RouteException: java.io.IOException getLastConnectException()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: void connectionFailed(java.io.IOException)>	sig:specialinvoke $r0.<okhttp3.internal.http.StreamAllocation: void deallocate(boolean,boolean,boolean)>(1, 0, 1)	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.HttpEngine: okhttp3.internal.http.StreamAllocation close()>	sig:virtualinvoke $r5.<okhttp3.internal.http.StreamAllocation: void connectionFailed(java.io.IOException)>(null)	timediff:0
I/System.out(17525): body:<okhttp3.RealCall: okhttp3.Response getResponse(okhttp3.Request,boolean)>	sig:$r12 = virtualinvoke $r6.<okhttp3.internal.http.HttpEngine: okhttp3.internal.http.StreamAllocation close()>()	timediff:0
I/System.out(17525): body:<okhttp3.internal.http.StreamAllocation: void release()>	sig:specialinvoke $r0.<okhttp3.internal.http.StreamAllocation: void deallocate(boolean,boolean,boolean)>(0, 1, 0)	timediff:0
I/System.out(17525): body:<okhttp3.RealCall: okhttp3.Response getResponse(okhttp3.Request,boolean)>	sig:virtualinvoke $r12.<okhttp3.internal.http.StreamAllocation: void release()>()	timediff:0
I/System.out(17525): body:<okhttp3.RealCall: okhttp3.Response execute()>	sig:$r1 = virtualinvoke $r4.<okhttp3.OkHttpClient: okhttp3.Dispatcher dispatcher()>()	timediff:0
I/System.out(17525): body:<okhttp3.RealCall: okhttp3.Response execute()>	sig:virtualinvoke $r1.<okhttp3.Dispatcher: void finished(okhttp3.Call)>($r0)	timediff:0
E/GreendotCorp(17525): fid:ce943062-fd33-4c4f-b0c0-0823ce7abebc[E0:19:C3:8B:23:1F:56:38:E8:EE:F5:5F:B3:EF:8A:AF] javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0xb7c1beb0: Failure in SSL library, usually a protocol error
E/GreendotCorp(17525): error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure (external/openssl/ssl/s23_clnt.c:741 0x84e6b770:0x00000000) Error executing request '-1'
W/System.err(17525): javax.net.ssl.SSLHandshakeException: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0xb7c1beb0: Failure in SSL library, usually a protocol error
W/System.err(17525): error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure (external/openssl/ssl/s23_clnt.c:741 0x84e6b770:0x00000000)
W/System.err(17525): 	at com.android.org.conscrypt.OpenSSLSocketImpl.startHandshake(OpenSSLSocketImpl.java:448)
W/System.err(17525): 	at okhttp3.internal.io.RealConnection.connectTls(SourceFile:195)
W/System.err(17525): 	at okhttp3.internal.io.RealConnection.connectSocket(SourceFile:148)
W/System.err(17525): 	at okhttp3.internal.io.RealConnection.connect(SourceFile:111)
W/System.err(17525): 	at okhttp3.internal.http.StreamAllocation.findConnection(SourceFile:188)
W/System.err(17525): 	at okhttp3.internal.http.StreamAllocation.findHealthyConnection(SourceFile:127)
W/System.err(17525): 	at okhttp3.internal.http.StreamAllocation.newStream(SourceFile:97)
W/System.err(17525): 	at okhttp3.internal.http.HttpEngine.connect(SourceFile:289)
W/System.err(17525): 	at okhttp3.internal.http.HttpEngine.sendRequest(SourceFile:241)
W/System.err(17525): 	at okhttp3.RealCall.getResponse(SourceFile:240)
W/System.err(17525): 	at okhttp3.RealCall$ApplicationInterceptorChain.proceed(SourceFile:198)
W/System.err(17525): 	at okhttp3.RealCall.getResponseWithInterceptorChain(SourceFile:160)
W/System.err(17525): 	at okhttp3.RealCall.execute(SourceFile:57)
W/System.err(17525): 	at com.gobank.network.HttpClientGdcProvider.a(SourceFile:153)
W/System.err(17525): 	at com.gobank.network.NetworkProvider.a(SourceFile:120)
W/System.err(17525): 	at com.gobank.network.NetworkProvider$1.run(SourceFile:227)
W/System.err(17525): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
W/System.err(17525): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
W/System.err(17525): 	at java.lang.Thread.run(Thread.java:841)
W/System.err(17525): 	Suppressed: javax.net.ssl.SSLHandshakeException: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0xb7b8a420: Failure in SSL library, usually a protocol error
W/System.err(17525): error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure (external/openssl/ssl/s23_clnt.c:741 0x84e6b770:0x00000000)
W/System.err(17525): 		... 19 more
W/System.err(17525): 	Caused by: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0xb7b8a420: Failure in SSL library, usually a protocol error
W/System.err(17525): error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure (external/openssl/ssl/s23_clnt.c:741 0x84e6b770:0x00000000)
W/System.err(17525): 		at com.android.org.conscrypt.NativeCrypto.SSL_do_handshake(Native Method)
W/System.err(17525): 		at com.android.org.conscrypt.OpenSSLSocketImpl.startHandshake(OpenSSLSocketImpl.java:405)
W/System.err(17525): 		... 18 more
W/System.err(17525): Caused by: javax.net.ssl.SSLProtocolException: SSL handshake aborted: ssl=0xb7c1beb0: Failure in SSL library, usually a protocol error
W/System.err(17525): error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure (external/openssl/ssl/s23_clnt.c:741 0x84e6b770:0x00000000)
W/System.err(17525): 	at com.android.org.conscrypt.NativeCrypto.SSL_do_handshake(Native Method)
W/System.err(17525): 	at com.android.org.conscrypt.OpenSSLSocketImpl.startHandshake(OpenSSLSocketImpl.java:405)
W/System.err(17525): 	... 18 more
W/ViewRootImpl(17525): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=14793746, downTime=14793746, deviceId=-1, source=0x101 }
W/ViewRootImpl(17525): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=-4.0, y[0]=-2.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=11, eventTime=14793744, downTime=-1, deviceId=0, source=0x10004 }
W/EGL_emulation(17525): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(17525): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_ADD, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=14793750, downTime=14793750, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  346): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4b1b38c0 attribute=null, token = android.os.BinderProxy@4ab31a20
W/InputEventReceiver(17525): Attempted to finish an input event but the input event receiver has already been disposed.
W/InputMethodManagerService(  346): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9a779c attribute=android.view.inputmethod.EditorInfo@4aa013bc, token = android.os.BinderProxy@4ab31a20
W/ViewRootImpl(17525): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=14793889, downTime=14793889, deviceId=-1, source=0x101 }
W/ViewRootImpl(17525): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_NUMPAD_1, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=14793892, downTime=14793892, deviceId=-1, source=0x101 }
